,Timestamp,Open,High,Low,Close,Volume_BTC,Volume_Currency,Weighted_Price
48,1325829840,6.69,6.73,6.69,6.73,6.31,42.36385832,6.713765186
49,1325856000,6.8,6.9,6.8,6.9,9.31055901,63.61180127,6.832221481
50,1325863260,6.76,6.76,6.76,6.76,0.29585799,2.000000012,6.76
51,1325864160,6.5,6.5,6.5,6.5,0.5,3.25,6.5
52,1325864220,6.49,6.49,6.49,6.49,1.54083205,10.00000001,6.49
53,1325867820,6.4,6.4,6.4,6.4,0.5,3.2,6.4
54,1325872740,6.4,6.4,6.4,6.4,1.55038759,9.922480576,6.4
55,1325872800,6.4,6.4,6.4,6.4,0.83875968,5.368061952,6.4
56,1325875320,6.4,6.4,6.4,6.4,9.11085273,58.30945747,6.4
57,1325881080,6.3,6.3,6.3,6.3,0.5,3.15,6.3
58,1325881140,6.2,6.2,6.2,6.2,0.5,3.1,6.2
59,1325881260,6.1,6.1,6.1,6.1,0.5,3.05,6.1
60,1325881320,6,6,6,6,1,6,6
61,1325960040,6.8,6.8,6.8,6.8,0.29585799,2.011834332,6.8
62,1326032400,6.9,6.9,6.9,6.9,4,27.6,6.9
63,1326065460,7,7,7,7,1,7,7
64,1326084000,6.99,6.99,6.9,6.9,5,34.69854,6.939708
65,1326110640,6.9,6.9,6.9,6.9,7.04348837,48.60006975,6.9
66,1326110760,6.9,6.9,6.9,6.9,1.46842878,10.13215858,6.9
67,1326110820,6.9,6.9,6.9,6.9,1.47275405,10.16200295,6.9
68,1326110880,6.9,6.9,6.9,6.9,1.52207002,10.50228314,6.9
69,1326110940,6.9,6.9,6.9,6.9,0.69925878,4.824885582,6.9
70,1326111300,6.5,6.5,6.5,6.5,1.5600624,10.1404056,6.5
71,1326111360,6.5,6.5,6.5,6.5,1.5600624,10.1404056,6.5
72,1326111420,6.5,6.5,6.5,6.5,1.56985871,10.20408162,6.5
73,1326111480,6.5,6.5,6.5,6.5,1.5576324,10.1246106,6.5
74,1326111540,6.5,6.5,6.5,6.5,1.56494523,10.172144,6.5
75,1326111600,6.5,6.5,6.5,6.5,1.54559505,10.04636783,6.5
76,1326111840,6.5,6.5,6.5,6.5,13.6,88.4,6.5
77,1326115560,6.58,6.58,6.58,6.58,1.51975684,10.00000001,6.58
78,1326115620,6.6,6.6,6.6,6.6,1.48024316,9.769604856,6.6
79,1326115680,6.6,6.6,6.6,6.6,0.8,5.28,6.6
80,1326115980,6.57,6.57,6.57,6.57,0.76103501,5.000000016,6.57
81,1326117480,6.5,6.5,6.5,6.5,0.04184381,0.271984765,6.5
82,1326119580,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
83,1326122760,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
84,1326122820,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
85,1326122880,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
86,1326123780,6.6,6.6,6.6,6.6,1.51745068,10.01517449,6.6
87,1326124560,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
88,1326124680,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
89,1326124800,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
90,1326124980,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
91,1326125040,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
92,1326125160,6.6,6.6,6.6,6.6,1.51515152,10.00000003,6.6
93,1326129120,6.36,6.36,6.36,6.36,0.31446541,2.000000008,6.36
94,1326130020,6.38,6.38,6.38,6.38,0.55799373,3.559999997,6.38
95,1326132180,6.49,6.49,6.49,6.49,0.56086287,3.640000026,6.49
96,1326132300,6.48,6.48,6.48,6.48,1,6.48,6.48
97,1326138120,6.35,6.35,6.35,6.35,1,6.35,6.35
98,1326138240,6.23,6.23,6.23,6.23,1,6.23,6.23
99,1326149820,6.3,6.3,6.3,6.3,1,6.3,6.3
100,1326189360,6.24,6.24,6.24,6.24,3.2051282,19.99999997,6.24
101,1326189420,6.24,6.24,6.24,6.24,1.6025641,9.999999984,6.24
102,1326189480,6.24,6.24,6.24,6.24,1.6025641,9.999999984,6.24
103,1326189540,6.24,6.24,6.24,6.24,1.6025641,9.999999984,6.24
104,1326189600,6.24,6.24,6.24,6.24,1.2371795,7.72000008,6.24
105,1326192120,6.4,6.4,6.4,6.4,1,6.4,6.4
106,1326200400,6.54,6.54,6.54,6.54,1,6.54,6.54
107,1326200460,6.54,6.54,6.54,6.54,1.52905199,10.00000002,6.54
108,1326200520,6.54,6.54,6.54,6.54,1.52905199,10.00000002,6.54
109,1326200580,6.54,6.54,6.54,6.54,1.52905199,10.00000002,6.54
110,1326200640,6.54,6.54,6.54,6.54,1.53846154,10.06153847,6.54
111,1326200700,6.54,6.54,6.54,6.54,1.53846154,10.06153847,6.54
112,1326201000,6.54,6.54,6.54,6.54,1.52905199,10.00000002,6.54
113,1326201060,6.54,6.54,6.54,6.54,1.52905199,10.00000002,6.54
114,1326201120,6.54,6.54,6.54,6.54,1.52905199,10.00000002,6.54
115,1326201360,6.54,6.54,6.54,6.54,0.32568807,2.129999978,6.54
116,1326207300,6.55,6.55,6.55,6.55,0.56086287,3.673651799,6.55
117,1326207600,6.55,6.55,6.55,6.55,1.52671756,10.00000002,6.55
118,1326208620,6.55,6.55,6.55,6.55,10.14,66.417,6.55
119,1326208860,6.7,6.7,6.7,6.7,0.76103501,5.098934567,6.7
120,1326208920,6.7,6.7,6.7,6.7,1.5037594,10.07518798,6.7
121,1326208980,6.7,6.7,6.7,6.7,1.5128593,10.13615731,6.7
122,1326209040,6.7,6.7,6.7,6.7,7.6528593,51.27415731,6.7
123,1326210060,6.55,6.55,6.55,6.55,1.52905199,10.01529054,6.55
124,1326210240,6.55,6.55,6.55,6.55,1.53139357,10.03062788,6.55
125,1326219120,7.1,7.1,7.1,7.1,4,28.4,7.1
126,1326219180,7.1,7.1,7.1,7.1,1.51057402,10.72507554,7.1
127,1326219240,7.1,7.1,7.1,7.1,1.51057402,10.72507554,7.1
128,1326219300,7.1,7.1,7.1,7.1,0.12533083,0.889848893,7.1
129,1326236220,7.14,7.14,7.14,7.14,4.59803922,32.83000003,7.14
130,1326265500,7.14,7.14,7.14,7.14,1.40196078,10.00999997,7.14
131,1326265560,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
132,1326265620,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
133,1326265680,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
134,1326265740,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
135,1326265800,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
136,1326265860,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
137,1326265920,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
138,1326265980,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
139,1326266040,7.14,7.14,7.14,7.14,1.447178,10.33285092,7.14
140,1326266100,7.14,7.14,7.14,7.14,1.44927536,10.34782607,7.14
141,1326266160,7.14,7.14,7.14,7.14,1.44927536,10.34782607,7.14
142,1326266220,7.14,7.14,7.14,7.14,1.44927536,10.34782607,7.14
143,1326266340,7.14,7.14,7.14,7.14,1.44927536,10.34782607,7.14
144,1326266400,7.14,7.14,7.14,7.14,1.23712009,8.833037443,7.14
145,1326269520,6.25,6.25,6.25,6.25,10.15,63.4375,6.25
146,1326269580,6.25,6.25,6.25,6.25,0.85,5.3125,6.25
147,1326275160,7,7,7,7,1,7,7
148,1326285300,7.2,7.2,7.2,7.2,1,7.2,7.2
149,1326285360,7.2,7.2,7.2,7.2,1.41442716,10.18387555,7.2
150,1326285420,7.2,7.2,7.2,7.2,1.41442716,10.18387555,7.2
151,1326285480,7.2,7.2,7.2,7.2,1.41242938,10.16949154,7.2
152,1326285540,7.2,7.2,7.2,7.2,1.40449438,10.11235954,7.2
153,1326285660,7.2,7.2,7.2,7.2,1.40646976,10.12658227,7.2
154,1326285720,7.2,7.2,7.2,7.2,1.40646976,10.12658227,7.2
155,1326285780,7.2,7.2,7.2,7.2,1.41242938,10.16949154,7.2
156,1326285840,7.2,7.2,7.2,7.2,1.40646976,10.12658227,7.2
157,1326285900,7.2,7.2,7.2,7.2,1.40449438,10.11235954,7.2
158,1326285960,7.2,7.2,7.2,7.2,1.40449438,10.11235954,7.2
159,1326286020,7.2,7.2,7.2,7.2,1.40252454,10.09817669,7.2
160,1326286080,7.2,7.2,7.2,7.2,1.40252454,10.09817669,7.2
161,1326286140,7.2,7.2,7.2,7.2,1.40252454,10.09817669,7.2
162,1326286200,7.2,7.2,7.2,7.2,1.40449438,10.11235954,7.2
163,1326286260,7.2,7.2,7.2,7.2,1.40449438,10.11235954,7.2
164,1326286320,7.2,7.2,7.2,7.2,1.40646976,10.12658227,7.2
165,1326286440,7.2,7.2,7.2,7.2,1.40252454,10.09817669,7.2
166,1326286500,7.2,7.2,7.2,7.2,1.40252454,10.09817669,7.2
167,1326286560,7.2,7.2,7.2,7.2,1.41242938,10.16949154,7.2
168,1326286620,7.2,7.2,7.2,7.2,1.41242938,10.16949154,7.2
169,1326286680,7.2,7.2,7.2,7.2,1.41242938,10.16949154,7.2
170,1326286740,7.2,7.2,7.2,7.2,1.41242938,10.16949154,7.2
171,1326290280,7.21,7.21,7.21,7.21,3,21.63,7.21
172,1326290340,7.21,7.21,7.21,7.21,1.40646976,10.14064697,7.21
173,1326291900,7.22,7.33,7.22,7.33,12.92299,93.98725771,7.272872432
174,1326294120,6.9,6.9,6.9,6.9,1,6.9,6.9
175,1326307140,7,7,7,7,4.97428571,34.81999997,7
176,1326316320,7,7,7,7,8.02571429,56.18000003,7
177,1326316500,7,7,7,7,8.60428571,60.22999997,7
178,1326337440,6.95,6.95,6.95,6.95,8.8,61.16,6.95
179,1326363480,7.3,7.3,7.3,7.3,9.54109589,69.65,7.3
180,1326372780,7.3,7.3,7.3,7.3,0.45890411,3.350000003,7.3
181,1326375600,7.25,7.25,7.25,7.25,11.594178,84.0577905,7.25
182,1326375660,7.25,7.25,7.25,7.25,1.447178,10.4920405,7.25
183,1326375720,7.38,7.38,7.38,7.38,39.4,290.772,7.38
184,1326378120,7.36,7.36,7.36,7.36,5.99728261,44.14000001,7.36
185,1326378720,6.8,6.8,6.8,6.8,1,6.8,6.8
186,1326382260,6.7,6.7,6.7,6.7,1,6.7,6.7
187,1326382440,6.6,6.6,6.6,6.6,1,6.6,6.6
188,1326391080,7.35,7.35,7.35,7.35,1.0829932,7.96000002,7.35
189,1326391980,6.51,6.51,6.51,6.51,0.98,6.3798,6.51
190,1326420000,6.8,6.8,6.8,6.8,1,6.8,6.8
191,1326430500,6.7,6.7,6.7,6.7,1,6.7,6.7
192,1326456180,6.7,6.7,6.7,6.7,1.03880597,6.959999999,6.7
193,1326459780,6.7,6.7,6.7,6.7,0.84328358,5.649999986,6.7
194,1326460620,6.7,6.7,6.7,6.7,0.11791045,0.790000015,6.7
195,1326461640,6.99,6.99,6.99,6.99,2.11791045,14.80419405,6.99
196,1326461700,6.99,6.99,6.82,6.82,1.46627566,10.00281646,6.821920822
197,1326463380,7,7,7,7,1.51,10.57,7
198,1326463440,7,7.25,6.86,7.25,5.57496732,40.03659995,7.181495003
199,1326463500,7.25,7.35,7.25,7.35,2.79976543,20.49000005,7.318470265
200,1326463560,7.35,7.35,6.86,6.86,1.45772595,10.57829887,7.256713011
201,1326463620,7.36,7.36,7.36,7.36,1.08152174,7.960000006,7.36
202,1326464760,7,7,6.9,6.9,1.45560408,10.14366815,6.9687
203,1326464880,6.9,6.9,6.9,6.9,0.54439592,3.756331848,6.9
204,1326465060,6.9,6.9,6.9,6.9,1,6.9,6.9
205,1326474660,6.9,6.9,6.9,6.9,1.46627566,10.11730205,6.9
206,1326474720,6.9,6.9,6.9,6.9,1.46627566,10.11730205,6.9
207,1326474780,6.9,6.9,6.9,6.9,1.46627566,10.11730205,6.9
208,1326474900,6.9,6.9,6.9,6.9,1.46627566,10.11730205,6.9
209,1326474960,6.9,6.9,6.9,6.9,1.46627566,10.11730205,6.9
210,1326475020,6.9,6.9,6.9,6.9,1.46627566,10.11730205,6.9
211,1326475380,6.8,6.8,6.8,6.8,1,6.8,6.8
212,1326475440,6.76,6.9,6.76,6.9,0.821,5.597799408,6.818269681
213,1326484320,6.7,6.7,6.7,6.7,1,6.7,6.7
214,1326485100,7.25,7.25,7.25,7.25,5.91,42.8475,7.25
215,1326485160,7.25,7.25,7.25,7.25,1.48148148,10.74074073,7.25
216,1326485220,7.25,7.25,7.25,7.25,1.48148148,10.74074073,7.25
217,1326485280,7.25,7.25,7.25,7.25,1.47928994,10.72485207,7.25
218,1326485700,7.34,7.34,7.34,7.34,0.95231608,6.990000027,7.34
219,1326486720,7.34,7.34,7.34,7.34,1.04768392,7.689999973,7.34
220,1326486840,6.72,6.72,6.72,6.72,0.99107143,6.66000001,6.72
221,1326499020,6.6,6.6,6.6,6.6,1,6.6,6.6
222,1326501660,6.5,6.5,6.5,6.5,1.54083205,10.01540833,6.5
223,1326501780,6.5,6.5,6.5,6.5,1.54083205,10.01540833,6.5
224,1326502620,6.5,6.5,6.5,6.5,1.54559505,10.04636783,6.5
225,1326502740,6.5,6.5,6.5,6.5,4.74,30.81,6.5
226,1326503280,6.5,6.5,6.5,6.5,1.54320988,10.03086422,6.5
227,1326503340,6.5,6.5,6.4,6.4,1.68953097,10.88195131,6.440811976
228,1326573720,6.3,6.3,6.3,6.3,1,6.3,6.3
229,1326573780,6.3,6.3,6.3,6.3,1.5128593,9.53101359,6.3
230,1326573840,6.3,6.3,6.3,6.3,1.51057401,9.516616263,6.3
231,1326573900,6.3,6.3,6.3,6.3,0.21256669,1.339170147,6.3
232,1326623100,7.15,7.15,7.15,7.15,11.42450142,81.68518515,7.15
233,1326623220,7.15,7.15,7.15,7.15,1.42450142,10.18518515,7.15
234,1326623280,7.15,7.15,7.15,7.15,1.42450142,10.18518515,7.15
235,1326623340,7.15,7.15,7.15,7.15,1.42450142,10.18518515,7.15
236,1326623400,7.15,7.15,7.15,7.15,1.00129502,7.159259393,7.15
237,1326729000,6.2,6.2,6.2,6.2,1,6.2,6.2
238,1326729060,6.2,6.2,6.2,6.2,1.49925037,9.295352294,6.2
239,1326729120,6.2,6.2,6.2,6.2,0.90074963,5.584647706,6.2
240,1326735900,7.1,7.1,7.1,7.1,6,42.6,7.1
241,1326735960,7.1,7.1,7.1,7.1,1.43884892,10.21582733,7.1
242,1326736080,7.1,7.1,7.1,7.1,1.44300144,10.24531022,7.1
243,1326736140,7.1,7.1,7.1,7.1,0.36744541,2.608862411,7.1
244,1326801900,6.5,6.5,6.5,6.5,1,6.5,6.5
245,1326801960,6.5,6.5,6.5,6.5,1,6.5,6.5
246,1326809760,6.9,6.9,6.9,6.9,2,13.8,6.9
247,1326812640,6.9,6.9,6.9,6.9,7.24637681,49.99999999,6.9
248,1326839580,6.4,6.4,6.4,6.4,1,6.4,6.4
249,1326839640,6.3,6.3,6.2,6.2,1.62337662,10.16493504,6.2616
250,1326839700,6.2,6.2,6,6,1.77619893,10.83251826,6.098707793
251,1326839760,6,6,6,6,1.77619893,10.65719358,6
252,1326839880,6,6,6,6,1.9047619,11.4285714,6
253,1326839940,6,6,6,6,1.9047619,11.4285714,6
254,1326840000,6,6,6,6,2.01612903,12.09677418,6
255,1326840060,6,6,6,6,1.94552529,11.67315174,6
256,1326840120,6,6,6,6,1.90839695,11.4503817,6
257,1326840180,6,6,6,6,1.85873606,11.15241636,6
258,1326840240,6,6,6,6,1.7921147,10.7526882,6
259,1326840300,6,6,6,6,1.7699115,10.619469,6
260,1326840360,6,6,6,6,1.73913043,10.43478258,6
261,1326840420,6,6,6,6,1.73913043,10.43478258,6
262,1326840480,6,6,6,6,1.73913043,10.43478258,6
263,1326840540,6,6,6,6,1.73913043,10.43478258,6
264,1326840660,6,6,6,6,1.0849979,6.5099874,6
265,1326840960,6,6,6,6,4.15,24.9,6
266,1326841140,6,6,6,6,15.53236857,93.19421142,6
267,1326841320,6,6,6,6,20.26763143,121.6057886,6
268,1326849300,5.99,5.99,5.99,5.99,1.63132137,9.771615006,5.99
269,1326849360,5.99,5.99,5.99,5.99,1.62074554,9.708265785,5.99
270,1326849420,5.99,5.99,5.99,5.99,1.62074554,9.708265785,5.99
271,1326849480,5.99,5.99,5.99,5.99,1.62074554,9.708265785,5.99
272,1326849600,5.99,5.99,5.99,5.99,1.62074554,9.708265785,5.99
273,1326849660,5.99,5.99,5.99,5.99,1.63934426,9.819672117,5.99
274,1326849720,5.99,5.99,5.99,5.99,1.63132137,9.771615006,5.99
275,1326849780,5.99,5.99,5.99,5.99,1.63934426,9.819672117,5.99
276,1326849840,5.99,5.99,5.99,5.99,1.57232704,9.41823897,5.99
277,1326849900,5.99,5.99,5.99,5.99,1.57480314,9.433070809,5.99
278,1326849960,5.99,5.99,5.99,5.99,1.57480314,9.433070809,5.99
279,1326850020,5.99,5.99,5.99,5.99,17.6618977,105.7947672,5.99
280,1326850080,5.99,5.99,5.99,5.99,1.61550888,9.676898191,5.99
281,1326850140,5.99,5.99,5.99,5.99,12.97634668,77.72831661,5.99
282,1326850200,6.01,6.01,6.01,6.01,2,12.02,6.01
283,1326850260,6.02,6.3,6.02,6.3,31.36321461,191.5384072,6.107103802
284,1326857400,6.1,6.1,6.02,6.02,1.67785235,10.18067115,6.06768
285,1326857580,6.02,6.02,6.02,6.02,0.89943471,5.414596954,6.02
286,1326875280,6.5,6.5,6.5,6.5,8.59249946,55.85124649,6.5
287,1326875340,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
288,1326875400,6.5,6.5,6.5,6.5,1.64473684,10.69078946,6.5
289,1326875460,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
290,1326875580,6.5,6.5,6.5,6.5,1.63398693,10.62091505,6.5
291,1326875640,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
292,1326875700,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
293,1326875760,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
294,1326875820,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
295,1326875880,6.5,6.5,6.5,6.5,1.63398693,10.62091505,6.5
296,1326875940,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
297,1326876000,6.5,6.5,6.5,6.5,1.63132137,10.60358891,6.5
298,1326876060,6.5,6.5,6.5,6.5,1.63398693,10.62091505,6.5
299,1326876120,6.5,6.5,6.5,6.5,0.31558915,2.051329475,6.5
300,1326877020,6.5,6.5,6.5,6.5,1.57728706,10.25236589,6.5
301,1326893160,6,6,6,6,12,72,6
302,1326897600,6,6,6,6,3.42362319,20.54173914,6
303,1326898080,7.1,7.1,7.1,7.1,2,14.2,7.1
304,1326953520,5.52,5.52,5.52,5.52,2,11.04,5.52
305,1326966660,7,7,7,7,4.52,31.64,7
306,1326967560,6.19,6.19,6.19,6.19,30,185.7,6.19
307,1326967620,6.19,6.19,6.19,6.19,27.1734234,168.2034909,6.19
308,1326970860,6.09,6.09,6.09,6.09,29.76844088,181.289805,6.09
309,1326993120,7,7,7,7,18.90428571,132.33,7
310,1326997680,6.15,6.15,6.15,6.15,22.59501748,138.9593575,6.15
311,1326997740,6.15,6.15,6.15,6.15,12.504817,76.90462455,6.15
312,1326997800,6.01,6.01,6.01,6.01,6,36.06,6.01
313,1326997860,6.01,6.01,6.01,6.01,5,30.05,6.01
314,1327000860,6.07,6.07,6.07,6.07,11.504817,69.83423919,6.07
315,1327015260,6.28,6.28,6.28,6.28,19,119.32,6.28
316,1327015380,6.28,6.28,6.28,6.28,28.59501748,179.5767098,6.28
317,1327015500,6.22,6.22,6.22,6.22,29.15,181.313,6.22
318,1327045320,6.9,6.9,6.9,6.9,1.0388866,7.16831754,6.9
319,1327057260,6.9,6.9,6.9,6.9,2.65966412,18.35168243,6.9
320,1327057440,6.9,6.9,6.9,6.9,0.51279965,3.538317585,6.9
321,1327059300,6.9,6.9,6.9,6.9,22.4024264,154.5767422,6.9
322,1327059360,6.9,6.9,6.9,6.9,10,69,6.9
323,1327059420,6.85,6.85,6.85,6.85,20,137,6.85
324,1327063080,6.55,6.55,6.55,6.55,26,170.3,6.55
325,1327063140,6.55,6.55,6.55,6.55,11.39565621,74.64154818,6.55
326,1327073520,6.95,6.95,6.95,6.95,0.31506415,2.189695843,6.95
327,1327073580,6.95,6.95,6.95,6.95,1.5015015,10.43543543,6.95
328,1327176180,6.3,6.3,6.3,6.3,14.60434379,92.00736588,6.3
329,1327176240,6.3,6.3,6.3,6.3,26.65359569,167.9176529,6.3
330,1327179300,6.28,6.28,6.28,6.28,15,94.2,6.28
331,1327180140,6.28,6.28,6.28,6.28,24.83260449,155.9487562,6.28
332,1327182060,6.77,6.77,6.77,6.77,0.32330844,2.188798139,6.77
333,1327218120,6.79,6.79,6.79,6.79,0.32236107,2.188831665,6.79
334,1327218180,6.79,6.79,6.79,6.79,1.56739812,10.64263324,6.79
335,1327218720,6.28,6.28,6.28,6.28,25.721049,161.5281877,6.28
336,1327242180,6.28,6.28,6.28,6.28,0.16,1.0048,6.28
337,1327244520,6.09,6.09,6.09,6.09,25.721049,156.6411884,6.09
338,1327244580,6.03,6.03,6.03,6.03,25.381006,153.0474662,6.03
339,1327247400,6.83,6.83,6.83,6.83,1.74816984,11.94000001,6.83
340,1327265700,6.79,6.79,6.79,6.79,0.65,4.4135,6.79
341,1327311300,6.5,6.5,6.5,6.5,0.37384615,2.429999975,6.5
342,1327316280,6.4,6.4,6.4,6.4,0.3625,2.32,6.4
343,1327319880,6,6,6,6,0.35,2.1,6
344,1327331520,6.35,6.35,6.35,6.35,37.19338388,236.1779876,6.35
345,1327332000,6.35,6.35,6.35,6.35,7.68744388,48.81526864,6.35
346,1327332060,6.35,6.35,6.35,6.35,10.7465498,68.24059123,6.35
347,1327334880,6.4,6.4,6.4,6.4,4.6375,29.68,6.4
348,1327335120,6.5,6.5,6.5,6.5,6.88769231,44.77000002,6.5
349,1327336380,6.5,6.5,6.5,6.5,0.42769231,2.780000015,6.5
350,1327340040,6.5,6.5,6.5,6.5,0.31076923,2.019999995,6.5
351,1327340520,6.52,6.52,6.52,6.52,1.52607362,9.950000002,6.52
352,1327342740,6.52,6.52,6.52,6.52,24.41717791,159.2,6.52
353,1327371660,6.52,6.52,6.52,6.52,0.70705521,4.609999969,6.52
354,1327392240,6,6,6,6,6,36,6
355,1327395300,6.5,6.5,6.5,6.5,8,52,6.5
356,1327398300,6.5,6.5,6.5,6.5,1.54798762,10.06191953,6.5
357,1327398420,6.5,6.5,6.5,6.5,1.54083205,10.01540833,6.5
358,1327398780,6.55,6.55,6.55,6.55,0.59847328,3.919999984,6.55
359,1327401960,6.28,6.28,6.28,6.28,20.7465498,130.2883327,6.28
360,1327405800,6.55,6.55,6.55,6.55,6.40152672,41.93000002,6.55
361,1327405860,6.55,6.55,6.55,6.55,1.55279503,10.17080745,6.55
362,1327405920,6.55,6.55,6.55,6.55,1.17701,7.7094155,6.55
363,1327419060,6.57,6.57,6.57,6.57,22,144.54,6.57
364,1327419840,6.55,6.55,6.55,6.55,2.68744388,17.60275741,6.55
365,1327429260,6.55,6.55,6.55,6.55,5,32.75,6.55
366,1327430400,6.55,6.55,6.55,6.55,1.53609831,10.06144393,6.55
367,1327430460,6.55,6.55,6.55,6.55,1.53609831,10.06144393,6.55
368,1327430520,6.55,6.55,6.55,6.55,1.53609831,10.06144393,6.55
369,1327430580,6.55,6.55,6.55,6.55,1.53609831,10.06144393,6.55
370,1327430640,6.55,6.55,6.55,6.55,1.34217464,8.791243892,6.55
371,1327482180,6.26,6.26,6.26,6.26,30,187.8,6.26
372,1327490640,6.84,6.84,6.84,6.84,1.44030621,9.851694476,6.84
373,1327490700,6.84,6.84,6.84,6.84,1.5625,10.6875,6.84
374,1327490760,6.84,6.84,6.84,6.84,1.5625,10.6875,6.84
375,1327490820,6.84,6.84,6.84,6.84,1.5625,10.6875,6.84
376,1327490880,6.84,6.84,6.84,6.84,1.5625,10.6875,6.84
377,1327490940,6.84,6.84,6.84,6.84,1.26343212,8.641875701,6.84
